id,name,donor_type_id,isocode,featured,shortname,logo
80,Switzerland,1,CH,1,,ch.svg
81,Japan,1,JP,1,,jp.svg
82,France,1,FR,0,,fr.svg
83,David and Lucile Packard Foundation,6,NULL,0,,David_&_Lucile.png
84,Bloomberg Family Foundation,6,NULL,0,,Bloomberg.png
85,IFAD - International Fund for Agricultural Development,3,NULL,0,IFAD,IFAD.png
86,Finland,1,FI,0,,fi.svg
87,Bernard van Leer Foundation,6,NULL,0,,Bernard_Van_Leer.png
88,Estonia,5,EE,0,,ee.svg
89,Iceland,1,IS,0,,is.svg
90,Romania,5,RO,0,,ro.svg
91,Arcadia Fund,6,NULL,0,,Arcadia Fund.png
92,UNECE - United Nations Economic Commission for Europe,3,NULL,0,UNECE,UNECE.png
93,Global Green Growth Institute,3,NULL,0,,Global Green Growth.png
94,AFDB - African Development Bank,3,NULL,0,AFDB,AFDB.png
95,Citi Foundation,6,NULL,0,,Citi Foundation.png
96,WHO - World Health Organisation,3,NULL,0,WHO,LOGO_WHO_1.jpeg
97,Climate Investment Funds,3,NULL,0,,Climate Investment Funds.png
98,NDF - Nordic Development Fund,3,NULL,0,NDF,NDF.png
99,OPEC Fund for International Development,3,NULL,0,,OPEC Fund.png
100,United Arab Emirates,5,AE,0,,ae.svg
101,Greece,1,GR,0,,gr.svg
102,ECA - United Nations Economic Commission for Africa,3,NULL,0,ECA,ECA.png
103,UNCTAD - United Nations Conference on Trade and Development,3,NULL,0,UNCTAD,UNCTAD.png
104,"SESRIC - Statistical, Economic and Social Research and Training Center for Islamic Countries",3,NULL,0,SESRIC,SESIRIC.png
105,EFTA - European Free Trade Association,3,NULL,0,EFTA,EFTA.png
107,Development Gateway,3,NULL,0,,LOGO_DG_1.png
108,IMF - International Monetary Fund,3,NULL,1,IMF,LOGO_IMF_1.png
109,AFRISTAT - Observatoire Economique et Statistique d'Afrique Subsaharienne,3,NULL,0,AFRISTAT,AFRISTAT.png
110,SPC - Secretariat of Pacific Community,3,NULL,0,SPC,SPC.png
111,Health Metrics Network,3,NULL,0,,Health_Metrics_Network.jpg
112,ESCAP - United Nations Economic and Social Commission for Asia and the Pacific,3,NULL,0,ESCAP,ESCAP.png
113,UNODC - United Nations Office on Drugs and Crime,3,NULL,0,UNODC,UNODC.png
115,Mexico,5,MX,0,,mx.svg
116,AITRS - Arab Institute for Training an Research in Statistics,3,NULL,0,AITRS,AITRS.png
117,CISSTAT - Interstate Statistical Committee of the Commonwealth of Independent States,3,NULL,0,CISSTAT,CISSTAT.png
118,UNIDO - United Nations Industrial Development Organization,3,NULL,0,UNIDO,UNIDO.png
119,UNSD - United Nations Statistics Division,3,NULL,0,UNSD,LOGO_UNSD_1.png
121,Friends of Publish What You Fund,2,NULL,0,NULL,Publish What You Fund.png
122,IMPACT Initiatives,2,NULL,0,NULL,IMPACT Initiatives.png
123,Islamic Relief Worldwide,2,NULL,0,NULL,Islamic Relief.png
124,MERCY CORPS EUROPE,2,NULL,0,NULL,Mercy Corps.png
125,PAX,2,NULL,0,NULL,PAX.png
126,Tearfund Nederland,2,NULL,0,NULL,Tearfund.png
127,The Asia Foundation,2,NULL,0,NULL,Asia Foundation.png
128,The Netherlands Red Cross,2,NULL,0,NULL,Netherland Redcross.png
129,United Nations Pooled Funds,3,NULL,0,NULL,United Nations - Pooled Fund.png
130,WaterAid,2,NULL,0,NULL,WaterAid.png
131,Qatar,5,NULL,0,NULL,Qatar.png
132,Kuwait,5,NULL,0,NULL,Kuwait.png
137,Food and Agriculture Organisation,8,NULL,0,NULL,NULL
139,Inter-American Development Bank,8,NULL,0,NULL,NULL
141,"Statistical, Economic and Social Research and Training Center for Islamic Countries - SESRIC",8,NULL,0,NULL,NULL
145,Development Gateway,8,NULL,0,NULL,NULL
148,AFRISTAT,8,NULL,0,NULL,NULL
153,Secretariat of Pacific Community,8,NULL,0,NULL,NULL
155,ESCAP,8,NULL,0,NULL,NULL
160,UNESCO/UIS,8,NULL,0,NULL,NULL
164,Kuwaiti Fund for Arab Econ Dev,8,NULL,0,NULL,NULL
165,UNEP - United Nations Environment Programme,8,NULL,0,NULL,NULL
166,UN Peacebuilding Fund,8,NULL,0,NULL,NULL
167,Arab Fund for Economic and Social Dev,8,NULL,0,NULL,NULL
171,Arab Institute for Training an Research in Statistics (AITRS),8,NULL,0,NULL,NULL
172,CISSTAT,8,NULL,0,NULL,NULL
174,United Nations/ Department of Economic and Social Affairs/ Statistics Division - UNSD,8,NULL,0,NULL,NULL
188,SIDA - Sweden,1,NULL,0,NULL,NULL
191,United States,1,NULL,0,NULL,NULL
192,Saudi Arabia,5,NULL,0,NULL,NULL
197,Arab Bank for Economic Development in Africa,3,NULL,0,NULL,NULL
198,Development Bank of Latin America,3,NULL,0,NULL,NULL
199,IKEA Foundation,6,NULL,0,NULL,NULL
201,UBS Optimus Foundation,6,NULL,0,NULL,NULL
202,Jacobs Foundation,6,NULL,0,NULL,NULL
203,WTO International Trade Centre,3,NULL,0,NULL,NULL
204,Open Society Foundations,6,NULL,0,NULL,NULL
205,Botnar Foundation,6,NULL,0,NULL,NULL
